"name,id,county"
"Tata,20127,Komárom-Esztergom"
"Tatabánya,18157,Komárom-Esztergom"
"Tataháza,14544,Bács-Kiskun"
"Tatárszentgyörgy,27386,Pest"
"Tázlár,24998,Bács-Kiskun"
"Téglás,23214,Hajdú-Bihar"
"Tekenye,24703,Zala"
"Tékes,27702,Baranya"
"Teklafalu,32072,Baranya"
"Telekes,29568,Vas"
"Telekgerendás,12681,Békés"
"Teleki,23968,Somogy"
"Telki,08280,Pest"
"Telkibánya,13763,Borsod-Abaúj-Zemplén"
"Tengelic,06901,Tolna"
"Tengeri,13675,Baranya"
"Tengőd,32416,Somogy"
"Tenk,14076,Heves"
"Tényő,11457,Győr-Moson-Sopron"
"Tépe,31042,Hajdú-Bihar"
"Terem,33358,Szabolcs-Szatmár-Bereg"
"Terény,04844,Nógrád"
"Tereske,24174,Nógrád"
"Teresztenye,28635,Borsod-Abaúj-Zemplén"
"Terpes,12229,Heves"
"Tés,20570,Veszprém"
"Tésa,19248,Pest"
"Tésenfa,32744,Baranya"
"Téseny,20978,Baranya"
"Teskánd,08828,Zala"
"Tét,19035,Győr-Moson-Sopron"
"Tetétlen,19691,Hajdú-Bihar"
"Tevel,31459,Tolna"
"Tibolddaróc,30447,Borsod-Abaúj-Zemplén"
"Tiborszállás,08952,Szabolcs-Szatmár-Bereg"
"Tihany,30465,Veszprém"
"Tikos,17844,Somogy"
"Tilaj,27951,Zala"
"Timár,24475,Szabolcs-Szatmár-Bereg"
"Tinnye,07108,Pest"
"Tiszaadony,09423,Szabolcs-Szatmár-Bereg"
"Tiszaalpár,24545,Bács-Kiskun"
"Tiszabábolna,02291,Borsod-Abaúj-Zemplén"
"Tiszabecs,17817,Szabolcs-Szatmár-Bereg"
"Tiszabercel,03850,Szabolcs-Szatmár-Bereg"
"Tiszabezdéd,20172,Szabolcs-Szatmár-Bereg"
"Tiszabő,10773,Jász-Nagykun-Szolnok"
"Tiszabura,22770,Jász-Nagykun-Szolnok"
"Tiszacsécse,24448,Szabolcs-Szatmár-Bereg"
"Tiszacsege,15644,Hajdú-Bihar"
"Tiszacsermely,29133,Borsod-Abaúj-Zemplén"
"Tiszadada,06433,Szabolcs-Szatmár-Bereg"
"Tiszaderzs,16230,Jász-Nagykun-Szolnok"
"Tiszadob,12593,Szabolcs-Szatmár-Bereg"
"Tiszadorogma,03717,Borsod-Abaúj-Zemplén"
"Tiszaeszlár,09113,Szabolcs-Szatmár-Bereg"
"Tiszaföldvár,13815,Jász-Nagykun-Szolnok"
"Tiszafüred,29726,Jász-Nagykun-Szolnok"
"Tiszagyenda,30304,Jász-Nagykun-Szolnok"
"Tiszagyulaháza,30845,Hajdú-Bihar"
"Tiszaigar,28699,Jász-Nagykun-Szolnok"
"Tiszainoka,20446,Jász-Nagykun-Szolnok"
"Tiszajenő,29346,Jász-Nagykun-Szolnok"
"Tiszakanyár,08554,Szabolcs-Szatmár-Bereg"
"Tiszakarád,13976,Borsod-Abaúj-Zemplén"
"Tiszakécske,30623,Bács-Kiskun"
"Tiszakerecseny,04446,Szabolcs-Szatmár-Bereg"
"Tiszakeszi,13888,Borsod-Abaúj-Zemplén"
"Tiszakóród,08794,Szabolcs-Szatmár-Bereg"
"Tiszakürt,30386,Jász-Nagykun-Szolnok"
"Tiszaladány,19381,Borsod-Abaúj-Zemplén"
"Tiszalök,23524,Szabolcs-Szatmár-Bereg"
"Tiszalúc,28398,Borsod-Abaúj-Zemplén"
"Tiszamogyorós,11907,Szabolcs-Szatmár-Bereg"
"Tiszanagyfalu,27252,Szabolcs-Szatmár-Bereg"
"Tiszanána,07083,Heves"
"Tiszaörs,15787,Jász-Nagykun-Szolnok"
"Tiszapalkonya,08633,Borsod-Abaúj-Zemplén"
"Tiszapüspöki,03373,Jász-Nagykun-Szolnok"
"Tiszarád,10205,Szabolcs-Szatmár-Bereg"
"Tiszaroff,20181,Jász-Nagykun-Szolnok"
"Tiszasas,21494,Jász-Nagykun-Szolnok"
"Tiszasüly,17695,Jász-Nagykun-Szolnok"
"Tiszaszalka,13541,Szabolcs-Szatmár-Bereg"
"Tiszaszentimre,22789,Jász-Nagykun-Szolnok"
"Tiszaszentmárton,27544,Szabolcs-Szatmár-Bereg"
"Tiszasziget,16966,Csongrád-Csanád"
"Tiszaszőlős,07852,Jász-Nagykun-Szolnok"
"Tiszatardos,30298,Borsod-Abaúj-Zemplén"
"Tiszatarján,30377,Borsod-Abaúj-Zemplén"
"Tiszatelek,14447,Szabolcs-Szatmár-Bereg"
"Tiszatenyő,09627,Jász-Nagykun-Szolnok"
"Tiszaug,14094,Bács-Kiskun"
"Tiszaújváros,28352,Borsod-Abaúj-Zemplén"
"Tiszavalk,10977,Borsod-Abaúj-Zemplén"
"Tiszavárkony,31866,Jász-Nagykun-Szolnok"
"Tiszavasvári,07597,Szabolcs-Szatmár-Bereg"
"Tiszavid,33747,Szabolcs-Szatmár-Bereg"
"Tisztaberek,27261,Szabolcs-Szatmár-Bereg"
"Tivadar,20260,Szabolcs-Szatmár-Bereg"
"Tóalmás,21467,Pest"
"Tófalu,09964,Heves"
"Tófej,05342,Zala"
"Tófű,04048,Baranya"
"Tokaj,18306,Borsod-Abaúj-Zemplén"
"Tokod,14155,Komárom-Esztergom"
"Tokodaltáró,34023,Komárom-Esztergom"
"Tokorcs,09229,Vas"
"Tolcsva,28051,Borsod-Abaúj-Zemplén"
"Told,25876,Hajdú-Bihar"
"Tolmács,06381,Nógrád"
"Tolna,25274,Tolna"
"Tolnanémedi,11031,Tolna"
"Tomajmonostora,09557,Jász-Nagykun-Szolnok"
"Tomor,14890,Borsod-Abaúj-Zemplén"
"Tompa,28486,Bács-Kiskun"
"Tompaládony,12335,Vas"
"Tordas,21005,Fejér"
"Tormafölde,04969,Zala"
"Tormás,22424,Baranya"
"Tormásliget,34087,Vas"
"Tornabarakony,16902,Borsod-Abaúj-Zemplén"
"Tornakápolna,10375,Borsod-Abaúj-Zemplén"
"Tornanádaska,18801,Borsod-Abaúj-Zemplén"
"Tornaszentandrás,27836,Borsod-Abaúj-Zemplén"
"Tornaszentjakab,30517,Borsod-Abaúj-Zemplén"
"Tornyiszentmiklós,32638,Zala"
"Tornyosnémeti,29054,Borsod-Abaúj-Zemplén"
"Tornyospálca,16957,Szabolcs-Szatmár-Bereg"
"Torony,29878,Vas"
"Torvaj,10153,Somogy"
"Tószeg,07490,Jász-Nagykun-Szolnok"
"Tótkomlós,16434,Békés"
"Tótszentgyörgy,26994,Baranya"
"Tótszentmárton,16382,Zala"
"Tótszerdahely,25113,Zala"
"Tótújfalu,16407,Somogy"
"Tótvázsony,02714,Veszprém"
"Tök,24527,Pest"
"Tököl,29823,Pest"
"Töltéstava,16674,Győr-Moson-Sopron"
"Tömörd,05166,Vas"
"Tömörkény,25900,Csongrád-Csanád"
"Törökbálint,06859,Pest"
"Törökkoppány,20093,Somogy"
"Törökszentmiklós,27313,Jász-Nagykun-Szolnok"
"Törtel,22008,Pest"
"Töttös,04136,Baranya"
"Trizs,04914,Borsod-Abaúj-Zemplén"
"Tunyogmatolcs,13213,Szabolcs-Szatmár-Bereg"
"Tura,09593,Pest"
"Túristvándi,13602,Szabolcs-Szatmár-Bereg"
"Túrkeve,28228,Jász-Nagykun-Szolnok"
"Túrony,18582,Baranya"
"Túrricse,08998,Szabolcs-Szatmár-Bereg"
"Tuzsér,09919,Szabolcs-Szatmár-Bereg"
"Türje,12609,Zala"
"Tüskevár,04631,Veszprém"
"Tyukod,31398,Szabolcs-Szatmár-Bereg"
"Udvar,04437,Baranya"
"Udvari,21360,Tolna"
"Ugod,24767,Veszprém"
"Újbarok,17482,Fejér"
"Újcsanálos,12487,Borsod-Abaúj-Zemplén"
"Újdombrád,33659,Szabolcs-Szatmár-Bereg"
"Újfehértó,26611,Szabolcs-Szatmár-Bereg"
"Újhartyán,06293,Pest"
"Újiráz,23393,Hajdú-Bihar"
"Újireg,20561,Tolna"
"Újkenéz,10117,Szabolcs-Szatmár-Bereg"
"Újkér,19673,Győr-Moson-Sopron"
"Újkígyós,02352,Békés"
"Újlengyel,19682,Pest"
"Újléta,20419,Hajdú-Bihar"
"Újlőrincfalva,27623,Heves"
"Újpetre,06062,Baranya"
"Újrónafő,31839,Győr-Moson-Sopron"
"Újsolt,08785,Bács-Kiskun"
"Újszalonta,24350,Békés"
"Újszász,15291,Jász-Nagykun-Szolnok"
"Újszentiván,14924,Csongrád-Csanád"
"Újszentmargita,32568,Hajdú-Bihar"
"Újszilvás,17808,Pest"
"Újtelek,33604,Bács-Kiskun"
"Újtikos,11925,Hajdú-Bihar"
"Újudvar,32197,Zala"
"Újvárfalva,07205,Somogy"
"Ukk,23010,Veszprém"
"Und,20792,Győr-Moson-Sopron"
"Úny,27632,Komárom-Esztergom"
"Uppony,18351,Borsod-Abaúj-Zemplén"
"Ura,28981,Szabolcs-Szatmár-Bereg"
"Uraiújfalu,21537,Vas"
"Úrhida,17622,Fejér"
"Úri,28644,Pest"
"Úrkút,20853,Veszprém"
"Uszka,31820,Szabolcs-Szatmár-Bereg"
"Uszód,16294,Bács-Kiskun"
"Uzsa,34218,Veszprém"
"Üllés,21412,Csongrád-Csanád"
"Üllő,12894,Pest"
"Üröm,11934,Pest"
"Vác,24934,Pest"
"Vácduka,05917,Pest"
"Vácegres,30331,Pest"
"Váchartyán,19886,Pest"
"Váckisújfalu,05698,Pest"
"Vácrátót,17668,Pest"
"Vácszentlászló,09104,Pest"
"Vadna,07223,Borsod-Abaúj-Zemplén"
"Vadosfa,06239,Győr-Moson-Sopron"
"Vág,02237,Győr-Moson-Sopron"
"Vágáshuta,29151,Borsod-Abaúj-Zemplén"
"Vaja,18591,Szabolcs-Szatmár-Bereg"
"Vajdácska,30003,Borsod-Abaúj-Zemplén"
"Vajszló,28538,Baranya"
"Vajta,02459,Fejér"
"Vál,05829,Fejér"
"Valkó,17598,Pest"
"Valkonya,26268,Zala"
"Vállaj,06938,Szabolcs-Szatmár-Bereg"
"Vállus,10685,Zala"
"Vámosatya,27322,Szabolcs-Szatmár-Bereg"
"Vámoscsalád,31051,Vas"
"Vámosgyörk,14580,Heves"
"Vámosmikola,10737,Pest"
"Vámosoroszi,08934,Szabolcs-Szatmár-Bereg"
"Vámospércs,08989,Hajdú-Bihar"
"Vámosújfalu,15149,Borsod-Abaúj-Zemplén"
"Vámosszabadi,12405,Győr-Moson-Sopron"
"Váncsod,16762,Hajdú-Bihar"
"Vanyarc,30915,Nógrád"
"Vanyola,21777,Veszprém"
"Várad,08138,Baranya"
"Váralja,32850,Tolna"
"Varászló,09274,Somogy"
"Váraszó,27012,Heves"
"Várbalog,18412,Győr-Moson-Sopron"
"Varbó,21810,Borsod-Abaúj-Zemplén"
"Varbóc,10144,Borsod-Abaúj-Zemplén"
"Várda,26781,Somogy"
"Várdomb,09414,Tolna"
"Várfölde,02529,Zala"
"Varga,28529,Baranya"
"Várgesztes,17251,Komárom-Esztergom"
"Várkesző,26204,Veszprém"
"Várong,29124,Tolna"
"Városföld,10667,Bács-Kiskun"
"Városlőd,07065,Veszprém"
"Várpalota,11439,Veszprém"
"Varsád,06637,Tolna"
"Varsány,29498,Nógrád"
"Várvölgy,14182,Zala"
"Vasad,22585,Pest"
"Vasalja,02884,Vas"
"Vásárosbéc,24952,Baranya"
"Vásárosdombó,02264,Baranya"
"Vásárosfalu,17880,Győr-Moson-Sopron"
"Vásárosmiske,09195,Vas"
"Vásárosnamény,18324,Szabolcs-Szatmár-Bereg"
"Vasasszonyfa,20394,Vas"
"Vasboldogasszony,10302,Zala"
"Vasegerszeg,15334,Vas"
"Vashosszúfalu,20349,Vas"
"Vaskeresztes,30702,Vas"
"Vaskút,28343,Bács-Kiskun"
"Vasmegyer,27100,Szabolcs-Szatmár-Bereg"
"Vaspör,14322,Zala"
"Vassurány,25982,Vas"
"Vasvár,04695,Vas"
"Vaszar,26648,Veszprém"
"Vászoly,16656,Veszprém"
"Vasszécseny,29373,Vas"
"Vasszentmihály,11633,Vas"
"Vasszilvágy,12104,Vas"
"Vát,02246,Vas"
"Vatta,30076,Borsod-Abaúj-Zemplén"
"Vázsnok,07074,Baranya"
"Vécs,05759,Heves"
"Vecsés,26815,Pest"
"Végegyháza,31228,Békés"
"Vejti,18519,Baranya"
"Vékény,24402,Baranya"
"Vekerd,11138,Hajdú-Bihar"
"Velem,26000,Vas"
"Velemér,18430,Vas"
"Velence,25016,Fejér"
"Velény,22071,Baranya"
"Véménd,20279,Baranya"
"Vének,05014,Győr-Moson-Sopron"
"Vép,26426,Vas"
"Vereb,03498,Fejér"
"Veresegyház,18342,Pest"
"Verőce,33729,Pest"
"Verpelét,24147,Heves"
"Verseg,22488,Pest"
"Versend,19725,Baranya"
"Vértesacsa,02750,Fejér"
"Vértesboglár,13897,Fejér"
"Vérteskethely,32586,Komárom-Esztergom"
"Vértessomló,15282,Komárom-Esztergom"
"Vértestolna,29629,Komárom-Esztergom"
"Vértesszőlős,31264,Komárom-Esztergom"
"Vése,08183,Somogy"
"Veszkény,04589,Győr-Moson-Sopron"
"Veszprém,11767,Veszprém"
"Veszprémfajsz,21430,Veszprém"
"Veszprémgalsa,19336,Veszprém"
"Veszprémvarsány,22691,Győr-Moson-Sopron"
"Vésztő,29531,Békés"
"Vezseny,21157,Jász-Nagykun-Szolnok"
"Vid,09502,Veszprém"
"Vigántpetend,09733,Veszprém"
"Villány,28024,Baranya"
"Villánykövesd,05209,Baranya"
"Vilmány,11581,Borsod-Abaúj-Zemplén"
"Vilonya,15705,Veszprém"
"Vilyvitány,12982,Borsod-Abaúj-Zemplén"
"Vinár,24651,Veszprém"
"Vindornyafok,32142,Zala"
"Vindornyalak,06549,Zala"
"Vindornyaszőlős,11800,Zala"
"Visegrád,28413,Pest"
"Visnye,19017,Somogy"
"Visonta,31246,Heves"
"Viss,05096,Borsod-Abaúj-Zemplén"
"Visz,06877,Somogy"
"Viszák,07940,Vas"
"Viszló,03957,Borsod-Abaúj-Zemplén"
"Visznek,03513,Heves"
"Vitnyéd,25797,Győr-Moson-Sopron"
"Vízvár,29780,Somogy"
"Vizslás,10320,Nógrád"
"Vizsoly,21087,Borsod-Abaúj-Zemplén"
"Vokány,05892,Baranya"
"Vonyarcvashegy,12919,Zala"
"Vöckönd,08369,Zala"
"Völcsej,16319,Győr-Moson-Sopron"
"Vönöck,03142,Vas"
"Vöröstó,11703,Veszprém"
"Vörs,09645,Somogy"
"Zabar,21661,Nógrád"
"Zádor,17747,Baranya"
"Zádorfalva,03063,Borsod-Abaúj-Zemplén"
"Zagyvarékas,14836,Jász-Nagykun-Szolnok"
"Zagyvaszántó,21722,Heves"
"Záhony,16203,Szabolcs-Szatmár-Bereg"
"Zajk,24590,Zala"
"Zajta,06275,Szabolcs-Szatmár-Bereg"
"Zákány,14623,Somogy"
"Zákányfalu,34403,Somogy"
"Zákányszék,05546,Csongrád-Csanád"
"Zala,11466,Somogy"
"Zalaapáti,17400,Zala"
"Zalabaksa,07579,Zala"
"Zalabér,24280,Zala"
"Zalaboldogfa,28495,Zala"
"Zalacsány,04002,Zala"
"Zalacséb,02486,Zala"
"Zalaegerszeg,32054,Zala"
"Zalaerdőd,29993,Veszprém"
"Zalagyömörő,27207,Veszprém"
"Zalahaláp,12654,Veszprém"
"Zalaháshágy,23834,Zala"
"Zalaigrice,16896,Zala"
"Zalaistvánd,12496,Zala"
"Zalakaros,11785,Zala"
"Zalakomár,10348,Zala"
"Zalaköveskút,18768,Zala"
"Zalalövő,30313,Zala"
"Zalameggyes,33039,Veszprém"
"Zalamerenye,31617,Zala"
"Zalasárszeg,02972,Zala"
"Zalaszabar,22947,Zala"
"Zalaszántó,33288,Zala"
"Zalaszegvár,23597,Veszprém"
"Zalaszentbalázs,18564,Zala"
"Zalaszentgrót,32522,Zala"
"Zalaszentgyörgy,33136,Zala"
"Zalaszentiván,02608,Zala"
"Zalaszentjakab,18096,Zala"
"Zalaszentlászló,07232,Zala"
"Zalaszentlőrinc,13301,Zala"
"Zalaszentmárton,13091,Zala"
"Zalaszentmihály,18449,Zala"
"Zalaszombatfa,27562,Zala"
"Zaláta,25122,Baranya"
"Zalatárnok,29683,Zala"
"Zalaújlak,09380,Zala"
"Zalavár,13736,Zala"
"Zalavég,17057,Zala"
"Zalkod,15617,Borsod-Abaúj-Zemplén"
"Zamárdi,06008,Somogy"
"Zámoly,30243,Fejér"
"Zánka,20826,Veszprém"
"Zaránk,23445,Heves"
"Závod,14304,Tolna"
"Zebecke,03726,Zala"
"Zebegény,14960,Pest"
"Zemplénagárd,31608,Borsod-Abaúj-Zemplén"
"Zengővárkony,15848,Baranya"
"Zichyújfalu,34263,Fejér"
"Zics,33057,Somogy"
"Ziliz,19275,Borsod-Abaúj-Zemplén"
"Zimány,27614,Somogy"
"Zirc,26499,Veszprém"
"Zók,12201,Baranya"
"Zomba,21625,Tolna"
"Zubogy,19105,Borsod-Abaúj-Zemplén"
"Zsadány,06257,Békés"
"Zsáka,04817,Hajdú-Bihar"
"Zsámbék,25034,Pest"
"Zsámbok,22035,Pest"
"Zsana,15158,Bács-Kiskun"
"Zsarolyán,28750,Szabolcs-Szatmár-Bereg"
"Zsebeháza,16869,Győr-Moson-Sopron"
"Zsédeny,21643,Vas"
"Zselickisfalud,26842,Somogy"
"Zselickislak,24110,Somogy"
"Zselicszentpál,17491,Somogy"
"Zsennye,12292,Vas"
"Zsira,04622,Győr-Moson-Sopron"
"Zsombó,17765,Csongrád-Csanád"
"Zsujta,11022,Borsod-Abaúj-Zemplén"
"Zsurk,13037,Szabolcs-Szatmár-Bereg"
